ime_igre,platforma
1998,0
1999,9
2000,11
2001,3
2002,7
2003,4
2004,6
2005,7
2006,5
2007,1
2008,1
2009,5
2010,1
2011,3
2012,7
2013,6
2014,9
2015,4
2016,1
2017,1
2018,5
2019,7
2020,4
2021,3
2022,2
2023,1
2024,10
2025,8
2026,2
2027,8
2028,3
2029,3
2030,0
2031,1
2032,10
2033,1
2034,10
2035,8
2036,1
2037,9
2038,1
2039,11
2040,9
2041,11
2042,5
2043,9
2044,11
2045,2
2046,1
2047,2
2048,3
2049,5
2050,0
2051,5
2052,3
2053,8
2054,3
2055,11
2056,4
2057,3
2058,0
2059,10
2060,3
2061,10
2062,6
2063,9
2064,2
2065,6
2066,0
2067,8
2068,4
2069,2
2070,11
2071,6
2072,9
2073,0
2074,4
2075,5
2076,6
2077,8
2078,11
2079,2
2080,10
2081,7
2082,7
2083,8
2084,7
2085,2
2086,8
2087,8
2088,11
2089,8
2090,9
2091,6
2092,0
2093,10
2094,8
2095,2
2096,1
2097,9
2098,8
2099,2
2100,0
2101,4
2102,5
2103,6
2104,9
2105,6
2106,8
2107,11
2108,5
2109,3
2110,7
2111,8
2112,5
2113,6
2114,5
2115,6
2116,9
2117,2
2118,11
2119,4
2120,10
2121,8
2122,8
2123,2
2124,8
2125,5
2126,2
2127,10
2128,0
2129,9
2130,7
2131,8
2132,4
2133,10
2134,3
2135,4
2136,0
2137,1
2138,0
2139,9
2140,0
2141,9
2142,3
2143,11
2144,11
2145,4
2146,9
2147,1
2148,11
2149,6
2150,11
2151,9
2152,6
2153,6
2154,7
2155,11
2156,5
2157,1
2158,9
2159,4
2160,1
2161,1
2162,6
2163,2
2164,11
2165,1
2166,11
2167,6
2168,2
2169,10
2170,6
2171,9
2172,6
2173,8
2174,5
2175,6
2176,0
2177,11
2178,8
2179,3
2180,7
2181,8
2182,6
2183,8
2184,8
2185,4
2186,9
2187,11
2188,1
2189,10
2190,10
2191,8
2192,5
2193,3
2194,5
2195,0
2196,1
2197,4
2198,0
2199,4
2200,8
2201,7
2202,1
2203,2
2204,0
2205,10
2206,5
2207,0
2208,7
2209,3
2210,3
2211,4
2212,4
2213,9
2214,1
2215,2
2216,6
2217,11
2218,7
2219,7
2220,1
2221,7
2222,8
2223,6
2224,10
2225,5
2226,7
2227,4
2228,0
2229,6
2230,8
2231,8
2232,7
2233,11
2234,5
2235,11
2236,4
2237,3
2238,4
2239,11
2240,4
2241,4
2242,6
2243,9
2244,10
2245,6
2246,6
2247,10
2248,10
2249,7
2250,11
2251,5
2252,0
2253,3
2254,5
2255,6
2256,11
2257,9
2258,0
2259,0
2260,4
2261,0
2262,1
2263,7
2264,7
2265,8
2266,0
2267,1
2268,9
2269,8
2270,5
2271,11
2272,5
2273,2
2274,10
2275,6
2276,9
2277,8
2278,11
2279,10
2280,1
2281,11
2282,6
2283,6
2284,1
2285,3
2286,9
2287,9
2288,9
2289,9
2290,9
2291,6
2292,10
2293,1
2294,11
2295,11
2296,1
2297,6
2298,4
2299,10
2300,9
2301,9
2302,7
2303,2
2304,4
2305,3
2306,6
2307,7
2308,10
2309,2
2310,1
2311,1
2312,9
2313,1
2314,3
2315,4
2316,10
2317,11
2318,10
2319,1
2320,11
2321,10
2322,11
2323,5
2324,6
2325,9
2326,7
2327,4
2328,0
2329,4
2330,1
2331,1
2332,2
2333,3
2334,7
2335,9
2336,7
2337,8
2338,4
2339,3
2340,10
2341,0
2342,1
2343,0
2344,2
2345,6
2346,7
2347,11
2348,1
2349,11
2350,8
2351,8
2352,3
2353,0
2354,9
2355,0
2356,4
2357,3
2358,5
2359,5
2360,3
2361,6
2362,1
2363,4
2364,9
2365,2
2366,8
2367,1
2368,7
2369,4
2370,4
2371,2
2372,1
2373,10
2374,1
2375,10
2376,8
2377,2
2378,8
2379,11
2380,0
2381,9
2382,1
2383,9
2384,1
2385,6
2386,7
2387,6
2388,3
2389,11
2390,8
2391,3
2392,9
2393,0
2394,3
2395,8
2396,11
2397,11
2398,3
2399,9
2400,4
2401,3
2402,0
2403,2
2404,11
2405,4
2406,7
2407,5
2408,10
2409,8
2410,11
2411,7
2412,3
2413,6
2414,7
2415,8
2416,6
2417,0
2418,9
2419,6
2420,3
2421,2
2422,0
2423,1
2424,8
2425,10
2426,1
2427,4
2428,11
2429,9
2430,8
2431,4
2432,8
2433,3
2434,5
2435,4
2436,9
2437,0
2438,2
2439,6
2440,3
2441,1
2442,8
2443,3
2444,7
2445,5
2446,2
2447,5
2448,11
2449,7
2450,2
2451,5
2452,11
2453,10
2454,0
2455,4
2456,0
2457,2
2458,4
2459,10
2460,11
2461,5
2462,1
2463,3
2464,5
2465,11
2466,4
2467,3
2468,10
2469,6
2470,9
2471,5
2472,6
2473,6
2474,4
2475,7
2476,11
2477,9
2478,5
2479,7
2480,1
2481,2
2482,7
2483,0
2484,11
2485,11
2486,2
2487,9
2488,10
2489,3
2490,3
2491,3
2492,10
2493,7
2494,5
2495,5
2496,9
2497,0
2498,7
2499,10
2500,8
2501,0
2502,0
2503,3
2504,1
2505,0
2506,4
2507,0
2508,10
2509,1
2510,1
2511,7
2512,0
2513,1
2514,1
2515,2
2516,3
2517,11
2518,5
2519,0
2520,11
2521,0
2522,0
2523,0
2524,8
2525,9
2526,3
2527,10
2528,10
2529,5
2530,9
2531,0
2532,1
2533,4
2534,10
2535,10
2536,10
2537,4
2538,8
2539,10
2540,4
2541,11
2542,7
2543,6
2544,3
2545,10
2546,9
2547,9
2548,0
2549,0
2550,11
2551,4
2552,7
2553,0
2554,4
2555,2
2556,4
2557,4
2558,3
2559,9
2560,10
2561,0
2562,0
2563,9
2564,9
2565,1
2566,9
2567,8
2568,7
2569,1
2570,9
2571,6
2572,3
2573,5
2574,0
2575,8
2576,5
2577,11
2578,0
2579,0
2580,3
2581,11
2582,4
2583,5
2584,3
2585,3
2586,6
2587,1
2588,10
2589,11
2590,7
2591,7
2592,11
2593,8
2594,2
2595,7
2596,1
2597,5
2598,9
2599,10
2600,1
2601,6
2602,1
2603,11
2604,4
2605,8
2606,1
2607,3
2608,2
2609,11
2610,0
2611,4
2612,4
2613,10
2614,10
2615,8
2616,4
2617,1
2618,2
2619,6
2620,1
2621,0
2622,4
2623,6
2624,8
2625,7
2626,10
2627,4
2628,5
2629,10
2630,8
2631,3
2632,1
2633,8
2634,8
2635,10
2636,1
2637,5
2638,9
2639,2
2640,1
2641,10
2642,2
2643,4
2644,7
2645,9
2646,0
2647,3
2648,8
2649,10
2650,8
2651,9
2652,10
2653,0
2654,8
2655,2
2656,4
2657,0
2658,7
2659,1
2660,1
2661,4
2662,11
2663,0
2664,5
2665,4
2666,9
2667,6
2668,6
2669,2
2670,9
2671,5
2672,9
2673,11
2674,11
2675,2
2676,2
2677,11
2678,9
2679,8
2680,10
2681,8
2682,8
2683,7
2684,1
2685,5
2686,3
2687,6
2688,8
2689,10
2690,7
2691,1
2692,8
2693,0
2694,8
2695,6
2696,6
2697,7
2698,10
2699,11
2700,9
2701,1
2702,4
2703,2
2704,5
2705,4
2706,10
2707,5
2708,0
2709,11
2710,3
2711,1
2712,2
2713,1
2714,8
2715,2
2716,4
2717,7
2718,3
2719,3
2720,7
2721,0
2722,9
2723,6
2724,6
2725,11
2726,10
2727,0
2728,4
2729,0
2730,3
2731,1
2732,1
2733,7
2734,2
2735,10
2736,5
2737,2
2738,6
2739,9
2740,4
2741,5
2742,10
2743,11
2744,1
2745,9
2746,4
2747,1
2748,7
2749,11
2750,7
2751,0
2752,5
2753,7
2754,8
2755,8
2756,7
2757,10
2758,7
2759,7
2760,2
2761,7
2762,7
2763,9
2764,1
2765,11
2766,3
2767,4
2768,11
2769,3
2770,10
2771,11
2772,10
2773,10
2774,6
2775,10
2776,4
2777,2
2778,6
2779,9
2780,1
2781,9
2782,3
2783,8
2784,4
2785,9
2786,11
2787,5
2788,5
2789,9
2790,10
2791,7
2792,7
2793,7
2794,1
2795,6
2796,10
2797,0
2798,1
2799,6
2800,3
2801,6
2802,7
2803,5
2804,4
2805,1
2806,11
2807,4
2808,3
2809,7
2810,10
2811,1
2812,5
2813,5
2814,0
2815,6
2816,9
2817,9
2818,0
2819,0
2820,10
2821,2
2822,6
2823,8
2824,5
2825,2
2826,10
2827,2
2828,4
2829,5
2830,1
2831,8
2832,3
2833,2
2834,4
2835,3
2836,1
2837,11
2838,1
2839,2
2840,8
2841,7
2842,4
2843,4
2844,10
2845,6
2846,7
2847,5
2848,10
2849,8
2850,9
2851,5
2852,3
2853,3
2854,5
2855,7
2856,4
2857,8
2858,10
2859,3
2860,6
2861,8
2862,9
2863,0
2864,0
2865,6
2866,4
2867,1
2868,11
2869,9
2870,5
2871,3
2872,10
2873,7
2874,11
2875,6
2876,2
2877,9
2878,10
2879,7
2880,8
2881,11
2882,9
2883,9
2884,9
2885,7
2886,2
2887,5
2888,2
2889,7
2890,6
2891,6
2892,4
2893,1
2894,11
2895,11
2896,9
2897,11
2898,1
2899,2
2900,11
2901,0
2902,9
2903,6
2904,6
2905,8
2906,1
2907,2
2908,7
2909,4
2910,0
2911,4
2912,8
2913,8
2914,6
2915,11
2916,8
2917,7
2918,10
2919,10
2920,0
2921,10
2922,1
2923,2
2924,10
2925,4
2926,1
2927,10
2928,7
2929,6
2930,2
2931,5
2932,1
2933,3
2934,0
2935,1
2936,0
2937,6
2938,2
2939,9
2940,0
2941,4
2942,4
2943,4
2944,0
2945,4
2946,5
2947,3
2948,2
2949,6
2950,6
2951,10
2952,6
2953,9
2954,6
2955,4
2956,5
2957,1
2958,4
2959,1
2960,3
2961,3
2962,9
2963,9
2964,6
2965,10
2966,1
2967,6
2968,4
2969,9
2970,4
2971,10
2972,6
2973,9
2974,1
2975,11
2976,9
2977,4
2978,1
2979,11
2980,2
2981,5
2982,11
2983,11
2984,0
2985,1
2986,10
2987,8
2988,3
2989,10
2990,0
2991,3
2992,8
2993,7
2994,1
2995,5
