podjetje,ime_igre
456,254
559,255
969,256
1283,257
423,258
1300,259
37,260
557,261
150,262
1006,263
517,264
1078,265
181,266
1186,267
898,268
642,269
664,270
888,271
1227,272
695,273
356,274
1053,275
724,276
1047,277
100,278
180,279
528,280
1209,281
529,282
967,283
966,284
659,285
221,286
829,287
834,288
1055,289
687,290
461,291
900,292
1383,293
812,294
656,295
958,296
1113,297
865,298
65,299
1325,300
130,301
393,302
129,303
469,304
1058,305
196,306
525,307
349,308
873,309
843,310
1079,311
901,312
1085,313
1082,314
625,315
37,316
1363,317
731,318
46,319
138,320
928,321
163,322
252,323
279,324
259,325
1213,326
444,327
437,328
449,329
988,330
766,331
780,332
996,333
495,334
985,335
1111,336
284,337
738,338
345,339
1105,340
871,341
777,342
580,343
742,344
887,345
1060,346
1160,347
935,348
423,349
1065,350
572,351
1223,352
1276,353
42,354
819,355
970,356
502,357
121,358
100,359
1168,360
848,361
1215,362
324,363
358,364
1263,365
465,366
1260,367
447,368
1106,369
73,370
1188,371
1300,372
597,373
26,374
1010,375
943,376
918,377
813,378
221,379
422,380
157,381
300,382
793,383
944,384
1003,385
314,386
1174,387
1139,388
146,389
1238,390
288,391
480,392
67,393
664,394
1230,395
1307,396
27,397
634,398
328,399
112,400
228,401
1250,402
295,403
1103,404
1142,405
431,406
680,407
1316,408
906,409
1366,410
969,411
43,412
1186,413
134,414
686,415
480,416
568,417
540,418
1243,419
1061,420
498,421
1159,422
987,423
1097,424
874,425
594,426
1224,427
21,428
675,429
1042,430
1086,431
621,432
524,433
378,434
130,435
378,436
564,437
1192,438
856,439
435,440
964,441
1342,442
796,443
400,444
442,445
742,446
180,447
1336,448
1248,449
388,450
1198,451
905,452
1327,453
1372,454
720,455
66,456
833,457
89,458
1113,459
174,460
32,461
1281,462
1254,463
803,464
374,465
426,466
1294,467
1162,468
1198,469
589,470
1286,471
1290,472
920,473
1177,474
207,475
1299,476
821,477
835,478
794,479
590,480
1274,481
1042,482
1136,483
1006,484
1124,485
280,486
654,487
331,488
85,489
612,490
342,491
611,492
1135,493
105,494
1260,495
199,496
574,497
535,498
1329,499
800,500
282,501
157,502
284,503
708,504
535,505
785,506
303,507
631,508
1032,509
376,510
1099,511
145,512
1239,513
933,514
233,515
1009,516
271,517
459,518
935,519
22,520
110,521
143,522
745,523
653,524
592,525
1167,526
512,527
1280,528
401,529
1259,530
983,531
921,532
399,533
416,534
1195,535
1381,536
296,537
1224,538
839,539
745,540
637,541
358,542
805,543
428,544
1261,545
462,546
570,547
355,548
509,549
1238,550
287,551
84,552
925,553
649,554
908,555
716,556
467,557
575,558
421,559
241,560
964,561
168,562
1218,563
150,564
276,565
674,566
1024,567
152,568
505,569
716,570
620,571
335,572
213,573
31,574
896,575
1167,576
159,577
347,578
436,579
58,580
393,581
624,582
284,583
1218,584
1273,585
1132,586
483,587
269,588
1200,589
841,590
777,591
1023,592
785,593
454,594
732,595
1257,596
996,597
990,598
480,599
1274,600
1304,601
898,602
1269,603
742,604
1160,605
374,606
1299,607
293,608
1247,609
742,610
27,611
829,612
1245,613
691,614
279,615
1349,616
1078,617
915,618
787,619
1111,620
531,621
1305,622
702,623
1116,624
1367,625
1302,626
89,627
91,628
781,629
1101,630
1042,631
1368,632
767,633
94,634
173,635
1194,636
104,637
1261,638
1155,639
120,640
991,641
1016,642
803,643
1065,644
232,645
1181,646
179,647
374,648
1244,649
1331,650
263,651
1012,652
435,653
262,654
232,655
902,656
129,657
439,658
306,659
287,660
1368,661
1109,662
574,663
1089,664
1164,665
1117,666
1231,667
567,668
523,669
813,670
626,671
1153,672
573,673
843,674
574,675
599,676
1278,677
571,678
546,679
734,680
357,681
504,682
1029,683
701,684
1235,685
1017,686
986,687
648,688
600,689
1298,690
1187,691
252,692
361,693
912,694
464,695
1158,696
1325,697
705,698
1319,699
814,700
725,701
603,702
204,703
306,704
1168,705
22,706
262,707
306,708
431,709
141,710
721,711
177,712
984,713
250,714
660,715
182,716
1079,717
547,718
398,719
759,720
1087,721
516,722
433,723
50,724
911,725
1368,726
476,727
883,728
1252,729
255,730
708,731
210,732
770,733
951,734
1381,735
986,736
298,737
527,738
65,739
1222,740
340,741
437,742
1134,743
177,744
612,745
176,746
1376,747
46,748
1087,749
652,750
437,751
1196,752
712,753
1093,754
267,755
918,756
917,757
515,758
541,759
99,760
1276,761
300,762
73,763
281,764
1179,765
1119,766
932,767
244,768
86,769
328,770
1002,771
302,772
552,773
1320,774
465,775
1218,776
263,777
76,778
143,779
42,780
54,781
1353,782
1247,783
727,784
1047,785
726,786
415,787
280,788
21,789
183,790
33,791
1156,792
1221,793
28,794
1000,795
1147,796
246,797
693,798
545,799
1318,800
218,801
1376,802
1020,803
1137,804
299,805
116,806
401,807
206,808
576,809
799,810
891,811
1152,812
1264,813
1164,814
721,815
58,816
456,817
1153,818
585,819
834,820
410,821
744,822
1308,823
605,824
1014,825
1371,826
217,827
38,828
149,829
1123,830
33,831
357,832
561,833
160,834
659,835
611,836
689,837
936,838
219,839
1003,840
1178,841
195,842
594,843
338,844
383,845
251,846
496,847
383,848
1161,849
1164,850
593,851
1189,852
851,853
957,854
431,855
224,856
372,857
1312,858
519,859
1221,860
777,861
966,862
343,863
830,864
78,865
223,866
87,867
944,868
550,869
829,870
1244,871
1256,872
123,873
536,874
533,875
123,876
436,877
949,878
1078,879
23,880
1053,881
272,882
359,883
1089,884
375,885
249,886
960,887
799,888
1058,889
738,890
243,891
109,892
439,893
810,894
770,895
431,896
1167,897
28,898
219,899
91,900
1182,901
1234,902
74,903
237,904
56,905
388,906
8,907
531,908
480,909
129,910
23,911
1252,912
144,913
1122,914
988,915
163,916
1103,917
725,918
388,919
494,920
1183,921
699,922
74,923
1295,924
992,925
1326,926
918,927
185,928
48,929
51,930
1229,931
488,932
433,933
1099,934
527,935
1029,936
895,937
846,938
1,939
883,940
685,941
557,942
703,943
882,944
1235,945
3,946
379,947
92,948
519,949
145,950
1123,951
269,952
1046,953
1316,954
1322,955
1147,956
804,957
420,958
946,959
1376,960
217,961
1198,962
157,963
1118,964
525,965
1261,966
420,967
408,968
266,969
939,970
198,971
355,972
1237,973
237,974
601,975
1266,976
125,977
310,978
1236,979
1301,980
1237,981
254,982
391,983
289,984
236,985
647,986
378,987
809,988
796,989
383,990
1047,991
265,992
915,993
1247,994
63,995
711,996
1075,997
156,998
280,999
1017,1000
1370,1001
1036,1002
87,1003
1029,1004
1261,1005
629,1006
679,1007
1324,1008
452,1009
140,1010
827,1011
1087,1012
495,1013
60,1014
1294,1015
593,1016
1173,1017
972,1018
410,1019
1085,1020
907,1021
975,1022
1301,1023
55,1024
484,1025
709,1026
1259,1027
684,1028
1142,1029
622,1030
1072,1031
1125,1032
646,1033
617,1034
1157,1035
669,1036
116,1037
842,1038
173,1039
785,1040
108,1041
700,1042
91,1043
742,1044
15,1045
814,1046
646,1047
1303,1048
860,1049
1325,1050
1355,1051
317,1052
364,1053
1241,1054
523,1055
236,1056
635,1057
1088,1058
1038,1059
1034,1060
826,1061
395,1062
229,1063
390,1064
1298,1065
965,1066
761,1067
820,1068
1084,1069
156,1070
228,1071
552,1072
168,1073
165,1074
923,1075
203,1076
986,1077
761,1078
74,1079
1177,1080
849,1081
821,1082
1071,1083
1260,1084
685,1085
610,1086
189,1087
1142,1088
771,1089
266,1090
900,1091
142,1092
933,1093
393,1094
1330,1095
352,1096
911,1097
447,1098
564,1099
321,1100
1157,1101
96,1102
722,1103
812,1104
606,1105
1137,1106
877,1107
314,1108
205,1109
50,1110
291,1111
307,1112
803,1113
259,1114
1242,1115
1175,1116
44,1117
1071,1118
714,1119
1380,1120
801,1121
580,1122
1107,1123
67,1124
750,1125
991,1126
986,1127
1349,1128
1109,1129
738,1130
1303,1131
14,1132
95,1133
587,1134
430,1135
517,1136
1381,1137
22,1138
1077,1139
893,1140
189,1141
629,1142
592,1143
737,1144
613,1145
184,1146
505,1147
209,1148
533,1149
1257,1150
1023,1151
34,1152
578,1153
414,1154
1333,1155
457,1156
767,1157
1377,1158
497,1159
31,1160
329,1161
831,1162
27,1163
1104,1164
372,1165
112,1166
418,1167
26,1168
447,1169
763,1170
1355,1171
291,1172
1384,1173
861,1174
820,1175
463,1176
76,1177
145,1178
350,1179
541,1180
258,1181
1379,1182
584,1183
510,1184
26,1185
899,1186
1306,1187
1244,1188
958,1189
1185,1190
679,1191
121,1192
662,1193
60,1194
992,1195
664,1196
286,1197
373,1198
490,1199
802,1200
1232,1201
1027,1202
651,1203
1301,1204
954,1205
1233,1206
455,1207
1097,1208
1106,1209
1060,1210
678,1211
928,1212
1194,1213
346,1214
96,1215
807,1216
890,1217
358,1218
844,1219
287,1220
366,1221
437,1222
365,1223
310,1224
1145,1225
260,1226
603,1227
361,1228
228,1229
1133,1230
379,1231
683,1232
744,1233
1200,1234
599,1235
609,1236
692,1237
1384,1238
1111,1239
448,1240
344,1241
523,1242
384,1243
1157,1244
8,1245
436,1246
678,1247
1009,1248
128,1249
793,1250
208,1251
521,1252
1144,1253
749,1254
882,1255
962,1256
640,1257
1,1258
740,1259
358,1260
409,1261
1218,1262
616,1263
385,1264
880,1265
1312,1266
212,1267
103,1268
1167,1269
697,1270
1251,1271
1265,1272
35,1273
1024,1274
945,1275
501,1276
1352,1277
168,1278
1036,1279
1027,1280
910,1281
319,1282
809,1283
149,1284
168,1285
837,1286
1292,1287
464,1288
987,1289
879,1290
1002,1291
140,1292
749,1293
1276,1294
795,1295
492,1296
984,1297
762,1298
1280,1299
762,1300
1200,1301
427,1302
544,1303
850,1304
519,1305
1030,1306
1283,1307
1277,1308
310,1309
604,1310
1270,1311
1376,1312
1030,1313
880,1314
1174,1315
1210,1316
763,1317
1028,1318
156,1319
188,1320
1079,1321
49,1322
325,1323
134,1324
679,1325
295,1326
809,1327
379,1328
758,1329
1363,1330
1070,1331
279,1332
149,1333
398,1334
1098,1335
623,1336
1138,1337
265,1338
293,1339
876,1340
1121,1341
549,1342
880,1343
1138,1344
645,1345
631,1346
435,1347
13,1348
672,1349
1121,1350
636,1351
1226,1352
419,1353
425,1354
1005,1355
683,1356
651,1357
109,1358
137,1359
238,1360
349,1361
1361,1362
1340,1363
219,1364
1249,1365
666,1366
690,1367
396,1368
700,1369
1063,1370
205,1371
56,1372
210,1373
974,1374
109,1375
128,1376
415,1377
19,1378
440,1379
294,1380
692,1381
1062,1382
557,1383
1367,1384
688,1385
823,1386
452,1387
906,1388
737,1389
242,1390
534,1391
248,1392
60,1393
1196,1394
116,1395
1380,1396
735,1397
501,1398
705,1399
284,1400
1313,1401
644,1402
1272,1403
885,1404
386,1405
1243,1406
484,1407
420,1408
1367,1409
1125,1410
900,1411
179,1412
1040,1413
459,1414
1268,1415
1174,1416
743,1417
925,1418
1112,1419
1100,1420
4,1421
771,1422
628,1423
38,1424
1044,1425
766,1426
892,1427
910,1428
350,1429
1229,1430
652,1431
1382,1432
1151,1433
327,1434
588,1435
208,1436
998,1437
466,1438
790,1439
626,1440
517,1441
207,1442
492,1443
176,1444
1026,1445
478,1446
4,1447
1007,1448
934,1449
231,1450
970,1451
1139,1452
248,1453
1123,1454
1326,1455
1268,1456
834,1457
70,1458
1187,1459
1323,1460
849,1461
1129,1462
652,1463
924,1464
51,1465
753,1466
884,1467
529,1468
341,1469
416,1470
736,1471
468,1472
1280,1473
937,1474
320,1475
33,1476
729,1477
375,1478
534,1479
554,1480
1296,1481
941,1482
962,1483
524,1484
280,1485
321,1486
463,1487
1086,1488
990,1489
238,1490
645,1491
1235,1492
140,1493
232,1494
1376,1495
403,1496
994,1497
46,1498
1233,1499
264,1500
1175,1501
630,1502
1192,1503
945,1504
769,1505
214,1506
675,1507
648,1508
752,1509
1306,1510
124,1511
299,1512
589,1513
127,1514
913,1515
356,1516
786,1517
258,1518
607,1519
720,1520
1339,1521
1091,1522
785,1523
153,1524
884,1525
17,1526
975,1527
827,1528
861,1529
194,1530
587,1531
771,1532
679,1533
569,1534
790,1535
547,1536
458,1537
1334,1538
587,1539
613,1540
436,1541
905,1542
183,1543
23,1544
456,1545
1039,1546
370,1547
513,1548
410,1549
1298,1550
760,1551
756,1552
144,1553
71,1554
172,1555
185,1556
930,1557
410,1558
781,1559
248,1560
1319,1561
132,1562
723,1563
1225,1564
110,1565
990,1566
724,1567
1330,1568
334,1569
259,1570
1171,1571
694,1572
205,1573
1270,1574
727,1575
1085,1576
924,1577
1299,1578
505,1579
650,1580
733,1581
476,1582
415,1583
279,1584
1062,1585
872,1586
657,1587
1001,1588
1270,1589
1044,1590
1146,1591
979,1592
1131,1593
167,1594
3,1595
134,1596
940,1597
1093,1598
1357,1599
696,1600
4,1601
233,1602
484,1603
574,1604
793,1605
479,1606
75,1607
130,1608
18,1609
822,1610
711,1611
280,1612
178,1613
1361,1614
206,1615
1236,1616
1270,1617
333,1618
1097,1619
1159,1620
392,1621
128,1622
1286,1623
230,1624
989,1625
488,1626
367,1627
774,1628
476,1629
1328,1630
328,1631
206,1632
140,1633
476,1634
1068,1635
332,1636
11,1637
145,1638
219,1639
556,1640
98,1641
904,1642
258,1643
1363,1644
1200,1645
579,1646
734,1647
1137,1648
459,1649
202,1650
1116,1651
1356,1652
1376,1653
248,1654
973,1655
374,1656
541,1657
214,1658
1056,1659
564,1660
1325,1661
1163,1662
142,1663
929,1664
31,1665
1195,1666
466,1667
867,1668
1124,1669
1024,1670
648,1671
876,1672
968,1673
1135,1674
684,1675
40,1676
553,1677
833,1678
1200,1679
499,1680
513,1681
131,1682
195,1683
731,1684
803,1685
1050,1686
817,1687
56,1688
418,1689
310,1690
1235,1691
582,1692
68,1693
752,1694
507,1695
764,1696
1288,1697
1325,1698
892,1699
1369,1700
1013,1701
896,1702
234,1703
138,1704
619,1705
181,1706
1382,1707
1154,1708
43,1709
1102,1710
1349,1711
651,1712
1337,1713
604,1714
570,1715
1204,1716
998,1717
270,1718
596,1719
425,1720
260,1721
1367,1722
662,1723
1001,1724
1128,1725
920,1726
1259,1727
681,1728
1357,1729
1200,1730
507,1731
1150,1732
504,1733
1056,1734
1238,1735
212,1736
591,1737
796,1738
1101,1739
22,1740
997,1741
888,1742
971,1743
650,1744
1012,1745
170,1746
364,1747
147,1748
633,1749
621,1750
972,1751
620,1752
109,1753
1126,1754
76,1755
234,1756
64,1757
1211,1758
1095,1759
387,1760
638,1761
830,1762
803,1763
1151,1764
1259,1765
207,1766
980,1767
786,1768
264,1769
778,1770
6,1771
419,1772
505,1773
1136,1774
140,1775
2,1776
923,1777
584,1778
176,1779
573,1780
778,1781
398,1782
1313,1783
1004,1784
409,1785
543,1786
259,1787
653,1788
188,1789
1054,1790
1185,1791
512,1792
899,1793
739,1794
26,1795
606,1796
242,1797
196,1798
191,1799
622,1800
810,1801
763,1802
517,1803
259,1804
1236,1805
1027,1806
412,1807
352,1808
937,1809
247,1810
1008,1811
160,1812
1026,1813
480,1814
397,1815
963,1816
1338,1817
177,1818
1378,1819
1082,1820
280,1821
992,1822
288,1823
738,1824
997,1825
1050,1826
825,1827
116,1828
799,1829
16,1830
345,1831
302,1832
1102,1833
15,1834
303,1835
272,1836
81,1837
716,1838
1005,1839
485,1840
919,1841
1268,1842
1322,1843
1015,1844
353,1845
238,1846
19,1847
142,1848
1361,1849
605,1850
776,1851
266,1852
1247,1853
771,1854
1136,1855
1383,1856
26,1857
441,1858
781,1859
677,1860
466,1861
100,1862
716,1863
365,1864
763,1865
687,1866
1219,1867
579,1868
1004,1869
111,1870
1265,1871
1365,1872
991,1873
1384,1874
1009,1875
1158,1876
341,1877
524,1878
1313,1879
869,1880
1070,1881
1189,1882
220,1883
666,1884
384,1885
72,1886
555,1887
201,1888
309,1889
1203,1890
1174,1891
550,1892
1096,1893
721,1894
796,1895
655,1896
1372,1897
1277,1898
304,1899
730,1900
815,1901
617,1902
750,1903
756,1904
997,1905
711,1906
319,1907
461,1908
575,1909
897,1910
870,1911
515,1912
1179,1913
132,1914
1204,1915
1191,1916
634,1917
1235,1918
375,1919
579,1920
738,1921
251,1922
1043,1923
801,1924
1141,1925
889,1926
1318,1927
191,1928
116,1929
377,1930
531,1931
554,1932
374,1933
983,1934
805,1935
463,1936
1060,1937
517,1938
650,1939
99,1940
1187,1941
678,1942
1019,1943
992,1944
22,1945
348,1946
942,1947
461,1948
1267,1949
220,1950
820,1951
412,1952
571,1953
626,1954
614,1955
822,1956
579,1957
1357,1958
157,1959
1212,1960
805,1961
190,1962
1375,1963
111,1964
253,1965
59,1966
540,1967
308,1968
320,1969
279,1970
906,1971
88,1972
1146,1973
502,1974
183,1975
340,1976
931,1977
970,1978
359,1979
1108,1980
1165,1981
1358,1982
1353,1983
1263,1984
1035,1985
27,1986
336,1987
160,1988
389,1989
737,1990
1306,1991
974,1992
1178,1993
190,1994
193,1995
170,1996
67,1997
1382,1998
1259,1999
396,2000
674,2001
62,2002
215,2003
517,2004
46,2005
906,2006
961,2007
973,2008
662,2009
285,2010
89,2011
390,2012
888,2013
1107,2014
755,2015
222,2016
288,2017
283,2018
1191,2019
938,2020
561,2021
961,2022
477,2023
273,2024
920,2025
733,2026
772,2027
723,2028
394,2029
321,2030
1384,2031
760,2032
180,2033
150,2034
492,2035
516,2036
308,2037
1298,2038
89,2039
940,2040
913,2041
409,2042
727,2043
1232,2044
588,2045
1336,2046
357,2047
1022,2048
1239,2049
747,2050
70,2051
613,2052
430,2053
38,2054
69,2055
162,2056
1048,2057
75,2058
601,2059
870,2060
226,2061
462,2062
197,2063
538,2064
799,2065
1332,2066
709,2067
803,2068
1145,2069
1065,2070
541,2071
541,2072
161,2073
868,2074
1120,2075
668,2076
642,2077
904,2078
972,2079
1209,2080
377,2081
359,2082
979,2083
767,2084
1135,2085
1189,2086
1079,2087
1257,2088
994,2089
842,2090
696,2091
898,2092
941,2093
354,2094
435,2095
624,2096
153,2097
681,2098
516,2099
492,2100
556,2101
337,2102
422,2103
1353,2104
678,2105
837,2106
1140,2107
760,2108
177,2109
816,2110
1314,2111
601,2112
993,2113
1359,2114
231,2115
467,2116
904,2117
1180,2118
810,2119
1082,2120
838,2121
1244,2122
1047,2123
229,2124
794,2125
966,2126
964,2127
589,2128
759,2129
1028,2130
1128,2131
934,2132
522,2133
351,2134
1361,2135
919,2136
149,2137
263,2138
1134,2139
241,2140
279,2141
1215,2142
412,2143
610,2144
534,2145
812,2146
607,2147
639,2148
664,2149
173,2150
219,2151
653,2152
985,2153
887,2154
760,2155
522,2156
995,2157
410,2158
1088,2159
136,2160
61,2161
497,2162
90,2163
733,2164
1254,2165
799,2166
431,2167
231,2168
1196,2169
1185,2170
978,2171
622,2172
1345,2173
629,2174
423,2175
1267,2176
945,2177
312,2178
423,2179
125,2180
494,2181
1185,2182
1383,2183
1065,2184
82,2185
522,2186
873,2187
505,2188
1358,2189
296,2190
757,2191
141,2192
1268,2193
22,2194
101,2195
1265,2196
407,2197
1013,2198
545,2199
405,2200
1048,2201
25,2202
1324,2203
520,2204
156,2205
130,2206
554,2207
101,2208
382,2209
902,2210
552,2211
1191,2212
1030,2213
668,2214
996,2215
728,2216
753,2217
13,2218
15,2219
209,2220
690,2221
139,2222
1297,2223
883,2224
1208,2225
1210,2226
920,2227
112,2228
631,2229
327,2230
377,2231
972,2232
50,2233
51,2234
840,2235
622,2236
877,2237
23,2238
19,2239
1050,2240
1145,2241
858,2242
449,2243
1090,2244
605,2245
471,2246
549,2247
886,2248
416,2249
737,2250
266,2251
1306,2252
273,2253
359,2254
622,2255
373,2256
1273,2257
1365,2258
285,2259
1293,2260
167,2261
531,2262
381,2263
1142,2264
316,2265
602,2266
316,2267
1255,2268
1003,2269
607,2270
933,2271
994,2272
248,2273
1290,2274
1149,2275
1107,2276
701,2277
1264,2278
611,2279
856,2280
766,2281
75,2282
166,2283
675,2284
281,2285
182,2286
155,2287
483,2288
893,2289
592,2290
241,2291
63,2292
537,2293
1343,2294
849,2295
358,2296
445,2297
1220,2298
185,2299
344,2300
721,2301
1080,2302
1147,2303
276,2304
258,2305
404,2306
345,2307
484,2308
986,2309
70,2310
1044,2311
996,2312
1147,2313
629,2314
1124,2315
949,2316
1183,2317
807,2318
776,2319
182,2320
1370,2321
1137,2322
1021,2323
1194,2324
361,2325
444,2326
587,2327
412,2328
728,2329
918,2330
1174,2331
994,2332
1184,2333
245,2334
1241,2335
1169,2336
537,2337
1258,2338
239,2339
803,2340
682,2341
1148,2342
1323,2343
558,2344
87,2345
904,2346
1225,2347
589,2348
1065,2349
1048,2350
1323,2351
947,2352
871,2353
972,2354
66,2355
321,2356
1234,2357
434,2358
1165,2359
905,2360
6,2361
773,2362
711,2363
87,2364
965,2365
652,2366
592,2367
455,2368
678,2369
1185,2370
243,2371
955,2372
746,2373
931,2374
173,2375
22,2376
877,2377
195,2378
724,2379
647,2380
906,2381
763,2382
1083,2383
490,2384
21,2385
712,2386
947,2387
1123,2388
169,2389
316,2390
1013,2391
1088,2392
1127,2393
1139,2394
1168,2395
748,2396
446,2397
541,2398
486,2399
880,2400
683,2401
53,2402
669,2403
42,2404
793,2405
82,2406
1099,2407
771,2408
208,2409
347,2410
284,2411
1172,2412
68,2413
1340,2414
1174,2415
218,2416
9,2417
633,2418
532,2419
1183,2420
1310,2421
674,2422
919,2423
1032,2424
811,2425
1000,2426
331,2427
633,2428
888,2429
1169,2430
431,2431
283,2432
297,2433
1180,2434
1331,2435
1102,2436
220,2437
202,2438
1294,2439
858,2440
1283,2441
1176,2442
663,2443
758,2444
199,2445
358,2446
621,2447
1134,2448
340,2449
805,2450
165,2451
1379,2452
114,2453
221,2454
58,2455
518,2456
550,2457
739,2458
901,2459
8,2460
510,2461
1119,2462
305,2463
200,2464
1293,2465
1000,2466
212,2467
519,2468
499,2469
746,2470
1025,2471
1236,2472
119,2473
373,2474
50,2475
506,2476
906,2477
1272,2478
1354,2479
306,2480
622,2481
522,2482
1021,2483
136,2484
564,2485
323,2486
1350,2487
817,2488
492,2489
990,2490
888,2491
896,2492
1189,2493
181,2494
1267,2495
402,2496
963,2497
551,2498
676,2499
692,2500
591,2501
736,2502
1347,2503
233,2504
826,2505
1006,2506
645,2507
164,2508
1215,2509
1015,2510
1018,2511
728,2512
877,2513
513,2514
1164,2515
875,2516
1322,2517
1298,2518
1214,2519
630,2520
276,2521
1047,2522
1190,2523
549,2524
323,2525
557,2526
531,2527
1201,2528
604,2529
1019,2530
452,2531
249,2532
1096,2533
282,2534
1028,2535
826,2536
667,2537
1103,2538
755,2539
130,2540
1230,2541
804,2542
289,2543
43,2544
43,2545
1268,2546
410,2547
210,2548
767,2549
181,2550
355,2551
336,2552
903,2553
684,2554
635,2555
249,2556
594,2557
597,2558
960,2559
953,2560
132,2561
133,2562
1364,2563
672,2564
788,2565
1117,2566
1022,2567
714,2568
996,2569
234,2570
1271,2571
437,2572
874,2573
264,2574
1110,2575
109,2576
618,2577
132,2578
721,2579
1178,2580
682,2581
185,2582
562,2583
1124,2584
809,2585
211,2586
773,2587
962,2588
880,2589
1065,2590
100,2591
267,2592
843,2593
1270,2594
973,2595
959,2596
544,2597
630,2598
475,2599
688,2600
652,2601
87,2602
1290,2603
916,2604
550,2605
343,2606
510,2607
792,2608
495,2609
1249,2610
1300,2611
208,2612
928,2613
1087,2614
91,2615
1147,2616
886,2617
1102,2618
228,2619
887,2620
1011,2621
419,2622
227,2623
565,2624
557,2625
333,2626
1159,2627
189,2628
310,2629
521,2630
459,2631
1258,2632
1099,2633
841,2634
52,2635
354,2636
1253,2637
734,2638
256,2639
1381,2640
232,2641
1351,2642
8,2643
1005,2644
526,2645
828,2646
1017,2647
553,2648
329,2649
1327,2650
138,2651
1372,2652
1365,2653
1306,2654
1221,2655
1162,2656
938,2657
1338,2658
1123,2659
236,2660
1016,2661
781,2662
619,2663
35,2664
358,2665
169,2666
717,2667
205,2668
1203,2669
432,2670
553,2671
598,2672
690,2673
1087,2674
1174,2675
1384,2676
252,2677
246,2678
998,2679
70,2680
915,2681
147,2682
130,2683
568,2684
963,2685
1254,2686
366,2687
526,2688
195,2689
1090,2690
833,2691
277,2692
1281,2693
659,2694
838,2695
738,2696
274,2697
25,2698
33,2699
1320,2700
1346,2701
1131,2702
365,2703
1249,2704
42,2705
1321,2706
1385,2707
714,2708
1203,2709
1021,2710
591,2711
369,2712
929,2713
820,2714
257,2715
1137,2716
1031,2717
1013,2718
1234,2719
650,2720
550,2721
642,2722
1051,2723
181,2724
1287,2725
751,2726
620,2727
712,2728
1052,2729
1278,2730
406,2731
439,2732
782,2733
1360,2734
78,2735
538,2736
1325,2737
1384,2738
673,2739
688,2740
1306,2741
1289,2742
21,2743
1101,2744
73,2745
0,2746
1274,2747
970,2748
1149,2749
1307,2750
1080,2751
1189,2752
423,2753
112,2754
113,2755
978,2756
1123,2757
547,2758
1258,2759
1178,2760
226,2761
989,2762
1144,2763
1288,2764
783,2765
1237,2766
1297,2767
1187,2768
641,2769
820,2770
142,2771
420,2772
551,2773
911,2774
342,2775
533,2776
1007,2777
1158,2778
507,2779
1178,2780
667,2781
1036,2782
891,2783
1136,2784
262,2785
309,2786
508,2787
803,2788
778,2789
318,2790
968,2791
1343,2792
504,2793
881,2794
296,2795
281,2796
1019,2797
1169,2798
329,2799
1239,2800
498,2801
788,2802
726,2803
1203,2804
1051,2805
279,2806
989,2807
722,2808
762,2809
140,2810
150,2811
601,2812
444,2813
842,2814
1092,2815
400,2816
814,2817
24,2818
94,2819
1011,2820
27,2821
450,2822
353,2823
1012,2824
1176,2825
362,2826
217,2827
744,2828
232,2829
1181,2830
1351,2831
676,2832
505,2833
